Product,Qty,UnitPrice
46000S,2092,1.45
22773,2087,1.25
17091J,2084,0.85
23332,2074,1.65
23145,2073,0.95
22899,2066,2.1
15039,2065,0.85
22615,2063,0.29
22738,2059,1.65
22431,2054,1.95
84536B,2054,0.85
23266,2052,2.5
82578,2048,0.55
22131,2038,1.95
23101,2037,0.83
22465,2033,1.65
22706,2032,0.42
23280,2022,0.83
23002,2017,0.42
22745,2016,2.1
22594,2005,0.85
47593B,1987,0.85
51014L,1987,0.85
22091,1984,2.51
23155,1980,0.83
22195,1978,1.65
21544,1975,0.85
22241,1974,1.25
23186,1970,1.25
47559B,1966,2.51
21902,1966,0.65
23264,1965,2.5
23436,1964,1.25
22343,1959,0.85
20981,1957,1.66
22754,1953,0.85
23437,1937,1.25
23504,1934,1.25
21494,1932,1.25
22917,1932,0.65
21993,1931,2.51
22599,1929,0.85
23399,1922,0.85
22098,1919,1.25
21034,1918,0.95
22548,1911,1.25
23193,1910,2.25
22956,1903,2.1
22920,1900,0.65
21809,1898,2.51
22916,1896,0.65
22805,1891,1.25
23090,1891,0.83
21880,1891,0.65
22266,1888,0.65
22537,1883,0.42
22705,1883,0.42
22079,1881,1.65
22670,1878,1.25
22268,1875,1.66
23196,1875,1.45
23552,1864,2.08
22918,1862,0.65
35471D,1860,2.51
23365,1859,0.65
21403,1857,0.85
21179,1856,1.25
23147,1855,1.45
23550,1855,0.42
21786,1853,0.32
22653,1847,1.95
23551,1843,0.39
23287,1840,0.85
21399,1839,2.1
22439,1836,0.65
21504,1835,0.42
23004,1827,0.42
22739,1825,1.65
21901,1824,0.65
22093,1823,1.25
23438,1823,1.25
23501,1823,1.04
22893,1809,0.42
22025,1805,0.42
23194,1802,2.25
23330,1798,1.25
22694,1794,2.1
23352,1791,1.25
21381,1790,1.69
21824,1790,1.45
21287,1790,1.25
22075,1788,1.65
84971S,1785,0.85
47504K,1783,1.95
20978,1783,1.25
84596G,1780,1.25
23163,1777,2.49
23329,1775,1.65
16011,1773,0.21
23265,1769,2.5
22059,1766,1.25
85061W,1766,0.85
22972,1764,1.65
22957,1752,2.55
22919,1745,0.65
22533,1743,0.42
22130,1742,0.85
22906,1739,1.65
84929,1738,0.55
23271,1734,0.83
72818,1733,0.85
23327,1726,0.63
22535,1718,0.42
23371,1712,1.25
22402,1711,1.25
22921,1709,0.65
23161,1703,1.04
23190,1700,1.65
22064,1699,1.65
22755,1690,1.66
23006,1686,0.42
22128,1682,1.25
22244,1680,1.95
22600,1672,0.85
23213,1671,1.25
21990,1667,2.51
21088,1666,0.65
23251,1655,1.25
21883,1652,0.65
23156,1648,2.08
22732,1645,1.25
23498,1644,1.45
22026,1644,0.42
23120,1644,0.42
22095,1641,1.25
21714,1637,1.25
23227,1636,1.25
22718,1633,0.42
23500,1631,1.04
23291,1625,1.25
21429,1619,1.65
23289,1610,1.25
23373,1608,0.82
85049G,1601,1.25
46000M,1600,1.55
22097,1600,1.25
21068,1596,1.06
23331,1596,0.63
84508A,1591,2.55
22212,1591,2.1
22974,1587,1.65
22733,1583,1.25
23681,1577,1.65
23547,1575,0.42
22896,1574,2.55
20674,1570,1.25
22581,1569,0.85
22264,1563,0.85
23370,1554,1.25
21422,1548,0.85
22478,1543,2.51
22715,1543,0.85
22812,1542,1.95
21873,1530,1.25
22613,1528,1.66
17038,1525,0.07
21398,1523,2.1
20754,1514,2.1
22185,1510,1.65
23381,1509,0.39
23302,1508,1.65
21531,1507,2.55
22576,1503,0.85
21588,1496,2.55
21718,1493,1.25
85227,1488,1.66
21294,1483,1.25
21015,1481,1.28
23221,1479,1.63
23323,1470,2.1
85062,1470,1.65
23348,1469,0
23197,1467,1.45
21162,1465,1.45
20977,1462,1.25
16048,1461,0.85
22672,1460,1.65
23160,1456,1.04
22543,1455,0.42
23242,1449,2.08
37342,1449,0.85
21705,1439,1.65
23431,1438,0.72
16236,1438,0.43
22099,1437,1.25
47599B,1428,2.1
22562,1421,1.25
37448,1411,1.49
22400,1399,1.25
16238,1398,0.21
22433,1391,1.95
22074,1391,1.65
16008,1382,0.25
21167,1382,0.21
22603,1376,0.85
23372,1375,1.25
22477,1373,2.51
22096,1367,1.25
22702,1363,2.1
21870,1363,1.25
22035,1360,0.42
22055,1359,1.45
21114,1356,1.25
37327,1355,1.69
79163,1353,1.65
23375,1351,0.82
22737,1349,1.65
23228,1348,1.25
23377,1346,0.39
21328,1342,1.65
22444,1341,1.06
22319,1340,0.65
20963,1338,1.25
22674,1337,1.25
22965,1335,2.1
22420,1334,0.85
22299,1327,2.51
22709,1325,0.42
23028,1319,1.65
23483,1318,1.25
23499,1315,0.42
22403,1311,1.25
22922,1311,0.85
23217,1309,1.04
23549,1305,0.42
23029,1304,1.65
85111,1304,1.25
85071B,1299,0.38
10125,1296,0.85
21014,1295,0.85
22291,1293,1.45
37446,1292,1.45
21206,1288,1.65
23102,1288,0.83
85230B,1288,0.29
21823,1283,1.45
21561,1280,2.55
21872,1280,1.25
23281,1280,0.83
23432,1278,0.83
23031,1276,1.65
35923,1275,2.51
21788,1275,0.85
22422,1274,1.28
16016,1273,0.85
22902,1272,2.1
23225,1272,0.72
17084N,1264,0.43
84818,1259,2.55
21096,1259,0.85
22707,1257,0.42
21069,1255,2.51
22604,1253,2.55
84535B,1253,1.49
23189,1248,2.49
16012,1244,0.21
22973,1239,1.65
84596L,1234,1.25
22717,1229,0.42
22344,1228,0.85
21402,1222,0.85
22396,1220,2.51
22736,1220,1.65
23379,1220,0.39
85049C,1217,1.25
22675,1216,2.51
23086,1212,1.25
21830,1212,0.85
23433,1211,0.83
23505,1207,1.25
22023,1206,0.42
21209,1205,1.65
22975,1203,1.25
84510A,1200,1.25
20832,1200,0.85
23226,1199,1.25
22758,1197,2.51
20829,1195,2.1
22129,1194,0.85
22955,1192,2.1
37370,1190,1.06
22923,1190,0.85
22043,1189,0.43
23360,1187,1.95
20961,1185,1.25
21801,1182,0.43
23274,1180,1.65
21879,1178,1.66
22859,1177,1.65
23691,1175,0.42
22676,1172,1.25
22821,1171,0.65
21773,1170,2.51
21012,1168,2.51
85194S,1168,0.65
20985,1167,1.25
21884,1166,1.66
72817,1164,1.25
22731,1158,1.25
22306,1157,1.95
23267,1154,1.25
22967,1151,2.55
21058,1145,0.85
22545,1142,0.85
21679,1140,1.66
22479,1139,2.51
22292,1139,1.45
22982,1131,1.25
20828,1130,2.55
21163,1130,1.45
22399,1128,1.25
22050,1125,0.42
21123,1121,1.25
21200,1119,1.65
22858,1119,1.65
21135,1118,1.69
21389,1115,1.66
22101,1114,2.51
22245,1111,0.85
22857,1111,0.85
21070,1107,2.51
23369,1105,1.25
21641,1104,1.66
22345,1102,1.66
21881,1102,0.65
22757,1096,2.51
21774,1094,2.51
85078,1092,0.65
21215,1089,0.42
21159,1087,1.45
84828,1079,2.51
21245,1078,1.69
23548,1075,0.42
22532,1072,0.42
85038,1065,1.69
21584,1065,1.65
23509,1065,0.42
23250,1058,1.25
22572,1058,0.85
16054,1058,0.42
21591,1057,1.25
22976,1054,2.51
21401,1052,0.42
22494,1049,1.25
22441,1048,2.1
23096,1047,1.65
10002,1037,0.85
22346,1037,0.85
22230,1032,0.85
23061,1030,1.25
22132,1026,1.66
21439,1022,2.51
22438,1022,1.95
22262,1022,0.85
22210,1019,1.65
22930,1013,2.55
79062D,1012,0
22753,1011,0.85
22332,1009,1.65
22677,1007,2.51
22228,999,0.85
47421,999,0.42
85183B,996,1.25
21383,996,0.65
22686,995,1.25
23359,993,1.95
84926E,992,0.42
22598,988,0.85
23034,985,1.45
85230G,984,0.29
21654,983,1.45
85131A,983,1.25
22924,982,0.85
23220,982,0.83
21192,977,1.65
47504H,974,1.95
20751,967,2.1
23273,965,1.65
22671,962,1.65
22937,961,2.55
22211,961,1.65
16033,960,0.12
21198,957,0.42
22977,950,2.51
22049,950,0.42
22048,950,0.42
79191C,947,0.85
21329,944,1.65
21291,943,1.66
22284,941,1.65
22249,940,0.85
23093,938,2.49
22209,938,1.65
22820,938,0.65
20733,936,0.85
21832,935,1.65
84821,935,0.85
22565,934,0.85
22269,933,2.51
22231,931,1.45
85213,930,1.66
23123,930,0.83
23244,927,1.95
35095A,925,0.84
85204,923,0.84
85194L,920,0.85
22315,918,1.25
84006,918,0.85
85176,917,1.66
22321,916,0.85
84817,914,0.42
22337,912,0.65
85116,911,2.1
21071,908,1.06
21789,908,0.85
22258,905,0.42
85206A,903,1.65
21224,902,2.51
22102,902,1.65
21636,897,2.55
85203,896,0.84
22134,890,0.85
21211,884,1.45
21400,881,0.42
22587,880,0.85
23566,879,1.25
22566,879,0.85
85230E,875,0.29
22198,873,1.45
23138,872,1.45
22285,871,1.65
21680,868,0.85
21292,867,0.85
85017B,866,0.85
21327,864,1.65
35095B,862,0.84
22650,858,1.45
85231B,857,0.85
22678,854,1.25
23087,853,1.25
22529,853,0.42
21447,850,2.51
85131D,850,0.85
85049H,849,1.25
85032D,845,1.66
85230A,840,0.21
22267,836,1.25
70007,833,1.65
22279,833,1.25
84660A,833,1.25
72816,832,2.51
47518F,827,0.42
22680,826,1.25
23347,826,1.25
79051A,825,0.65
21817,824,0.85
21677,823,0.85
47021G,818,1.25
22250,817,1.66
22133,816,1.66
22931,815,2.55
23068,813,2.49
21947,813,1.25
85177,812,1.66
23282,812,0.83
21864,809,1.69
22322,808,1.66
21634,807,2.51
22547,807,0.42
85039B,806,1.66
21949,801,2.51
21354,801,2.51
85169A,800,2.51
23249,799,1.65
85032B,798,2.1
84535A,798,0
23088,795,2.46
22522,795,0.85
23214,794,2.08
23223,791,0.83
85032A,790,2.1
35964,786,1.66
22673,782,2.51
22434,780,1.95
21713,779,2.1
22586,778,1.66
22103,778,1.65
23222,775,0.83
21626,773,1.95
79066K,771,0.85
23695,765,0.42
22932,764,2.55
22523,764,1.66
21905,761,2.1
22100,757,1.25
22679,752,0
21866,750,1.25
47480,748,1.65
22735,746,1.65
22695,741,1.45
22696,737,1.95
21386,733,0.85
72349B,731,2.1
22307,731,1.95
22040,725,0.42
23224,724,0.83
21684,721,2.51
23033,720,1.45
20846,717,2.51
22681,716,1.25
23502,714,1.25
85199L,714,0.65
21577,713,2.25
84926D,709,1.25
84660B,709,1.25
85093,708,2.51
22334,707,1.65
21882,706,0.65
85039A,705,1.66
22664,701,2.1
20802,700,1.65
22051,700,0.42
16161G,700,0.1
22251,698,2.51
44234,696,1.66
22305,692,2.55
21066,691,2.51
79190B,691,0.42
85107,690,2.55
85071C,683,2.55
35598D,683,2.51
22452,682,2.55
21578,681,2.25
23473,679,0.72
22682,678,2.51
82613D,677,2.51
22190,676,2.51
85202,676,0.84
85032C,673,2.1
22092,672,1.25
22247,670,0.81
22310,668,1.65
21355,667,1.25
21640,662,1.66
22316,660,1.25
16169M,660,0.42
21125,658,1.25
20986,657,1.25
22254,657,1.25
72586,657,0.85
23559,652,2.08
47422,652,0.42
22683,651,1.25
22217,645,1.25
22252,644,1.25
23564,644,1.25
21356,643,2.51
23392,643,2.08
85094,641,2.51
35924,641,2.1
21948,641,1.25
82567,640,2.1
84596J,635,2.51
79337,631,1.65
22255,629,1.66
23568,629,1.25
90057,628,1.25
22232,626,1.65
21991,623,2.51
85131B,623,0.85
21675,622,1.66
22520,622,0
85186A,615,0.85
23398,609,0.85
22480,607,1.25
72598,607,0.85
21648,606,2.51
84926A,604,1.25
22756,599,2.51
21455,599,1.66
21059,599,0.85
21126,593,1.25
22685,593,1.25
21927,592,1.25
22216,588,1.66
17129F,586,1.66
22524,586,1.25
85159B,584,1.25
22860,583,1.65
22261,581,0.85
23515,579,2.08
22233,576,1.65
22044,576,0.42
90058B,576,0.38
22248,574,1.66
21454,573,0.85
35954,573,0.42
22583,572,2.55
23511,568,2.08
22135,568,0.85
23124,567,1.25
22229,566,0.85
85130D,565,1.65
22242,563,1.65
40001,562,0.85
23513,560,2.08
23418,558,2.08
35598B,558,0.65
21894,557,1.25
35810A,556,2.1
79063C,555,0
22260,548,0.85
21289,547,1.25
16049,547,0.42
23026,543,1.79
22265,540,1.28
22481,539,1.25
21062,539,0.85
44235,539,0.42
22057,536,1.49
22684,530,1.25
21643,529,1.25
21063,528,0.85
20966,526,1.25
23216,525,1.04
85016,522,2.51
22521,520,1.66
82613C,518,2.51
22068,518,1.65
22856,518,1.25
23452,517,1.95
85114C,516,1.65
21775,512,2.51
21039,511,2.55
84827,511,0.65
85186C,508,0.85
22559,507,1.25
22541,504,0.85
22575,503,1.95
22953,502,1.25
21520,502,0.42
23512,501,2.08
21503,501,0.42
21373,500,0.75
22052,500,0.42
85180A,497,1.25
10080,495,0.85
82613B,493,2.51
84849D,493,1.69
84520B,493,1.66
22031,492,0.42
23058,490,2.49
84422,488,1.66
21061,488,0.85
35967,485,1.66
85130C,483,1.65
22259,481,0.42
21898,476,2.46
21306,476,2.1
85114B,476,1.65
22288,475,2.51
21202,475,1.65
85231G,475,0.85
16156L,475,0.42
22038,475,0.42
23419,473,2.08
21747,473,1.25
23514,472,2.08
22181,472,0.85
16258A,471,0.42
22280,469,1.25
22981,466,1.45
84341B,464,0.85
17012D,463,2.51
20707,463,1.25
16052,463,0.84
17012F,462,2.51
23125,459,1.25
75178,459,0.42
20868,458,1.25
23697,456,0.42
17012B,453,2.51
22341,453,1.65
84951A,452,2.55
84951B,451,2.55
47469,449,0.65
21219,448,2.51
84763,446,1.25
35971,445,2.51
23325,444,1.65
21442,440,1.66
79160,439,2.1
21311,437,2.1
21421,430,1.25
23219,430,1.25
22032,427,0.42
23338,425,2.08
85049D,423,1.25
17084P,423,0.43
21441,421,0.85
23482,418,1.65
85169C,417,2.51
22277,417,2.1
84596E,417,1.25
16168M,415,0.85
37482P,413,2.55
23521,413,1.12
21666,412,1.66
21358,412,1.25
22482,412,1.25
47310M,410,1.25
21724,408,0.85
18097C,407,2.55
21446,407,2.51
17136A,407,0.21
84926F,406,0.42
23565,405,1.25
21060,405,0.85
85071D,403,2.55
23139,403,1.45
22538,403,0.85
21723,401,0.85
21926,400,1.25
17012C,399,2.51
84569D,398,1.25
72225C,398,0.29
84559A,397,1.69
21925,397,1.25
23022,392,1.79
22591,390,2.55
23268,388,1.45
79190A,381,0.42
23218,379,1.25
84279B,379,0
23694,376,0.42
21807,374,0.42
22405,373,2.51
16015,373,0.5
22257,373,0.42
21555,369,2.55
81952V,367,0.19
23335,366,2.08
35819B,365,2.51
23324,364,2.08
23272,364,1.65
51020A,364,1.25
21644,361,1.25
22703,360,2.1
21945,358,1.66
21272,357,2.51
84247G,357,0.42
22136,355,1.65
23522,354,1.63
21867,353,1.25
85169D,350,2.51
21220,348,2.51
71101E,348,0.85
22021,345,1.65
22406,345,1.25
21719,345,0.85
20658,344,2.51
23025,344,2.08
84993A,343,0.42
17091A,340,1.25
21417,339,2.1
35911A,339,2.1
21944,337,1.66
85187,337,1.65
21828,333,2.51
22719,331,1.06
85169B,329,1.25
72122,325,0.95
23453,324,1.95
21562,324,1.25
23415,323,1.65
20716,322,2.51
23185,322,1.25
82616C,321,2.51
85188A,316,1.63
85215,314,0.65
20615,313,2.1
23474,312,0.83
22514,309,2.1
21143,309,1.95
21448,309,1.65
84806B,308,1.45
20755,307,0.85
22861,305,1.65
77101A,305,1.25
85039C,304,1.66
21725,301,1.66
22638,299,2.55
84659A,298,2.51
21973,298,1.45
23408,296,2.08
21698,296,1.66
23027,295,2.08
15030,293,0.29
84228,292,0.84
47471,292,0.65
22256,291,1.25
23660,290,1.65
85230F,290,0.29
22104,288,1.66
90058A,288,0.38
21518,287,0.42
22033,287,0.42
23475,286,0.83
23478,285,1.25
23023,284,1.65
84051,282,0.85
20669,279,1.25
23451,278,1.95
22263,278,1.66
23444,278,0
84569A,276,1.25
21942,275,1.66
21187,274,1.65
84251G,270,0.85
21222,269,2.51
22390,268,2.55
23425,268,2.49
84849B,265,1.69
21785,265,0.85
79190D,265,0.42
21197,263,1.65
21221,261,1.25
21067,258,2.51
21026,258,1.25
21676,257,0.85
20767,253,2.55
21576,252,2.25
21426,252,2.1
35912B,252,1.25
23060,249,2.08
20866,248,1.25
85049F,248,1.25
20772,246,2.55
23074,244,2.08
84691,244,0.72
22157,243,0.85
21581,240,2.25
71270,239,1.25
22640,238,2.55
22389,238,2.55
84970s,238,2.13
17012A,237,2.51
22410,237,1.25
21726,237,0.85
85025C,235,1.65
20652,235,1.25
35968,235,0.38
85214,234,1.65
20956,232,2.51
23481,228,1.25
47481,226,2.13
23336,226,2.08
21089,226,0.65
72819,225,2.55
23495,225,1.25
22039,225,0.42
17084J,225,0.21
21415,223,2.1
35915B,220,1.65
47578A,219,0.85
72130,219,0.65
20831,216,2.1
85170B,214,2.1
21445,213,1.25
81952B,211,0.19
23567,210,1.25
85129D,208,2.51
22516,208,0
22409,207,2.51
23476,205,1.25
35819P,203,0
85208,202,2.1
22042,202,0.42
47420,202,0.19
84970l,201,2.13
22954,201,1.25
17084A,200,0.21
23001,200,0
23661,199,1.65
23576,198,1.95
20655,197,2.51
21651,197,1.65
23037,196,1.65
21721,195,1.66
79164,195,1.65
20616,194,2.1
22214,193,2.55
23039,193,1.95
85024B,193,1.65
72128,193,0.85
85131C,193,0.85
10120,193,0.21
90209C,189,2.11
85200,189,1.25
21028,187,2.51
90209B,186,2.11
84683,186,1.25
21248,186,0
20770,185,2.51
23036,185,1.25
21379,184,1.25
84952B,183,1.25
21458,182,1.25
21580,181,2.25
79144B,181,0.42
23337,180,2.08
20869,180,1.28
21095,180,0.85
23579,179,1.95
23575,179,1.95
84673B,179,1.28
20768,177,2.55
84931B,177,1.66
21147,175,2.51
23339,175,2.08
16169K,175,0.42
21025,174,1.25
84251B,173,0.85
84754,172,1.25
75011,172,0.85
17107D,171,2.55
21456,170,1.25
20777,169,1.65
21579,168,2.25
90114,167,2.51
20757,167,0.85
47594B,166,1.95
23420,165,2.08
21145,165,1.25
21368,164,2.55
23440,164,2.08
84849A,164,1.69
84800L,163,2.12
71495B,163,0.42
23421,162,2.08
20659,159,1.25
22391,158,2.55
23447,158,1.65
20836,158,0.83
23446,157,1.65
21841,154,0
21027,153,1.25
79144C,153,0.84
22289,152,2.51
20654,152,1.25
20735,152,0.85
22124,150,2.51
85095,150,1.95
20734,149,2.51
21348,148,2.55
20618,148,2.1
20854,148,1.65
23150,147,2.49
35810B,147,2.1
79191B,147,1.66
23417,146,1.65
22408,146,1.25
72800B,144,2.55
40003,144,1.25
79406,144,0.22
47503H,143,1.95
47343A,143,1.49
51020B,143,1.25
20705,142,1.95
21378,142,1.65
21030,141,1.25
72127,140,1.25
22641,139,2.55
35815P,139,2.1
84199,139,0.21
71406C,138,0.42
72131,137,1.95
84806A,137,1.45
72780,137,0.85
84247L,136,0.42
20830,135,2.1
84531B,135,1.95
72801C,135,1.25
84452,135,0
